info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=51948 x=403   y=368   width=30    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=51956 x=685   y=1131  width=30    height=16    xoffset=1     yoffset=10    xadvance=32    page=0  chnl=15
char id=51976 x=264   y=341   width=32    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=51984 x=351   y=1150  width=26    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=51988 x=918   y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=51992 x=1073  y=393   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=52000 x=999   y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=52001 x=1065  y=420   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=52033 x=1035  y=744   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52040 x=510   y=1070  width=22    height=24    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52041 x=598   y=718   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52044 x=869   y=690   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52048 x=759   y=718   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52056 x=593   y=691   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52057 x=639   y=691   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52061 x=754   y=691   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52068 x=108   y=1097  width=26    height=18    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=52088 x=986   y=393   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=52089 x=891   y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=52124 x=162   y=1097  width=26    height=18    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=52152 x=441   y=1070  width=22    height=24    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52180 x=46    y=1187  width=22    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=52196 x=115   y=719   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52199 x=713   y=718   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52201 x=736   y=718   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52236 x=983   y=1130  width=28    height=16    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=15
char id=52237 x=580   y=394   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=52240 x=522   y=394   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=52244 x=930   y=366   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=52252 x=261   y=395   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=52253 x=928   y=393   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=52257 x=435   y=394   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=52258 x=527   y=340   width=31    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=52263 x=464   y=394   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=52264 x=270   y=1097  width=26    height=18    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=52265 x=378   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52268 x=405   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52270 x=432   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52272 x=459   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52280 x=513   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52281 x=540   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52283 x=648   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52284 x=702   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52285 x=621   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52286 x=729   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52292 x=216   y=1097  width=26    height=18    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=52293 x=756   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52296 x=783   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52300 x=343   y=0     width=27    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52308 x=837   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52309 x=1154  y=0     width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52311 x=58    y=0     width=28    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52312 x=29    y=0     width=28    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52313 x=486   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52320 x=189   y=1097  width=26    height=18    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=52324 x=567   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52326 x=675   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52328 x=297   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52336 x=189   y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52341 x=1073  y=0     width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52376 x=827   y=1094  width=22    height=18    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52377 x=471   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52380 x=494   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52384 x=48    y=58    width=23    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52392 x=540   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52393 x=586   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52395 x=1164  y=29    width=24    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52396 x=864   y=29    width=24    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52397 x=793   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52404 x=27    y=1097  width=26    height=18    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=52405 x=641   y=0     width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52408 x=1181  y=0     width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52412 x=259   y=0     width=27    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52420 x=1127  y=0     width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52421 x=1100  y=0     width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52423 x=145   y=0     width=28    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52425 x=1046  y=0     width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52432 x=666   y=1094  width=22    height=18    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52436 x=161   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52452 x=1089  y=29    width=24    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52460 x=54    y=1097  width=26    height=18    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=52464 x=965   y=0     width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52481 x=938   y=0     width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52488 x=505   y=1095  width=22    height=18    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52489 x=207   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52492 x=276   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52496 x=322   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52504 x=345   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52505 x=138   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52507 x=368   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52509 x=391   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52516 x=1172  y=1068  width=26    height=18    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=52520 x=614   y=0     width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52524 x=587   y=0     width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52537 x=560   y=0     width=26    height=28    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
char id=52572 x=597   y=1094  width=22    height=18    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52576 x=414   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52580 x=192   y=58    width=23    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52588 x=690   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52589 x=713   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52591 x=989   y=29    width=24    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52593 x=736   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52600 x=643   y=1094  width=22    height=18    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52616 x=759   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52628 x=69    y=773   width=22    height=26    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52629 x=115   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52632 x=0     y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52636 x=1092  y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52644 x=1046  y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52645 x=333   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52647 x=184   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52649 x=230   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52656 x=850   y=1094  width=22    height=18    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52676 x=1064  y=29    width=24    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52684 x=324   y=1096  width=26    height=18    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=52688 x=27    y=29    width=26    height=28    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=52712 x=712   y=1094  width=22    height=18    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52716 x=69    y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52720 x=72    y=58    width=23    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52728 x=977   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52729 x=839   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52731 x=1114  y=29    width=24    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52733 x=678   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52740 x=961   y=690   width=22    height=26    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52744 x=655   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52748 x=632   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52756 x=609   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52761 x=517   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52768 x=758   y=1094  width=22    height=18    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52769 x=448   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52772 x=425   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52776 x=402   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52784 x=356   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52785 x=563   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52787 x=264   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52789 x=667   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=52824 x=781   y=1094  width=22    height=18    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52825 x=931   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52828 x=310   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52831 x=1189  y=29    width=23    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52832 x=168   y=58    width=23    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52833 x=575   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52840 x=437   y=87    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52841 x=287   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52843 x=889   y=29    width=24    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52845 x=379   y=58    width=22    height=28    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=52852 x=25    y=1170  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=52853 x=525   y=556   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52856 x=500   y=556   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52860 x=475   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52868 x=450   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52869 x=425   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52871 x=400   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52873 x=375   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52880 x=639   y=1148  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=52881 x=350   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=52884 x=325   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=52888 x=965   y=501   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=52896 x=300   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=52897 x=275   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=52899 x=498   y=421   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=52900 x=471   y=421   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=52901 x=250   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=52908 x=100   y=1170  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=52909 x=225   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52929 x=200   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=52964 x=1086  y=1176  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=52965 x=1155  y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52968 x=1176  y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52971 x=154   y=800   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52972 x=176   y=800   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52980 x=21    y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52981 x=42    y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52983 x=0     y=719   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52984 x=230   y=719   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52985 x=105   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52992 x=1114  y=1141  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=52993 x=150   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=52996 x=125   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53000 x=133   y=503   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53008 x=100   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53009 x=75    y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53011 x=189   y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53013 x=50    y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53020 x=1128  y=1176  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53024 x=273   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53028 x=198   y=800   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53036 x=315   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53037 x=336   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53039 x=874   y=717   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53040 x=920   y=717   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53041 x=399   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53048 x=764   y=1148  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=53076 x=1170  y=1175  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=53077 x=420   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53080 x=441   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53084 x=462   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53092 x=483   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53093 x=504   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53095 x=525   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53097 x=546   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53104 x=1139  y=1141  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=53105 x=25    y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53108 x=0     y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53112 x=1195  y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53120 x=1170  y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53125 x=1145  y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53132 x=0     y=1170  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=53153 x=1120  y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53160 x=0     y=1204  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53168 x=220   y=800   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53188 x=42    y=1204  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=53216 x=975   y=1068  width=20    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53217 x=735   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53220 x=756   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53224 x=777   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53232 x=798   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53233 x=819   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53235 x=840   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53237 x=861   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53244 x=63    y=1204  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53248 x=882   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53252 x=242   y=800   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53265 x=924   y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53272 x=700   y=1165  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=53293 x=1095  y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53300 x=105   y=1204  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53301 x=966   y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53304 x=987   y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53308 x=264   y=800   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53316 x=1029  y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53317 x=1050  y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53319 x=506   y=745   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53321 x=1092  y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53328 x=786   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53332 x=1113  y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53336 x=1134  y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53344 x=1155  y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53356 x=315   y=1204  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=53357 x=1176  y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53360 x=1197  y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53364 x=0     y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53372 x=21    y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53373 x=42    y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53377 x=63    y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53412 x=588   y=1200  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53413 x=84    y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53416 x=105   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53420 x=286   y=800   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53428 x=147   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53429 x=168   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53431 x=552   y=745   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53433 x=210   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53440 x=300   y=1170  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=53441 x=1070  y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53444 x=1045  y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53448 x=1020  y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53449 x=995   y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53456 x=970   y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
