info face="ÀºÁø" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52488 x=48    y=702   width=15    height=13    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=52489 x=388   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52492 x=68    y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52496 x=84    y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52504 x=100   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52505 x=116   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52507 x=132   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52509 x=196   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52516 x=623   y=684   width=18    height=13    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52520 x=357   y=0     width=18    height=20    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=52524 x=338   y=0     width=18    height=20    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=52537 x=319   y=0     width=18    height=20    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=52572 x=966   y=681   width=15    height=13    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52576 x=841   y=21    width=16    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52580 x=824   y=21    width=16    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52588 x=64    y=63    width=15    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52589 x=48    y=63    width=15    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52591 x=635   y=21    width=17    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52593 x=16    y=63    width=15    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52600 x=64    y=702   width=15    height=13    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=52616 x=996   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52628 x=796   y=663   width=15    height=18    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52629 x=980   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52632 x=964   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52636 x=948   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52644 x=932   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52645 x=916   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52647 x=900   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52649 x=884   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52656 x=80    y=702   width=15    height=13    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52676 x=599   y=21    width=17    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52684 x=737   y=684   width=18    height=13    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=52688 x=418   y=21    width=18    height=20    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=52712 x=112   y=702   width=15    height=13    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52716 x=977   y=21    width=16    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52720 x=960   y=21    width=16    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52728 x=804   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52729 x=96    y=63    width=15    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52731 x=527   y=21    width=17    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52733 x=724   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52740 x=780   y=663   width=15    height=18    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52744 x=708   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52748 x=692   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52756 x=676   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52761 x=628   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52768 x=16    y=702   width=15    height=13    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=52769 x=580   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52772 x=564   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52776 x=532   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52784 x=516   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52785 x=500   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52787 x=468   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52789 x=452   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=52824 x=96    y=702   width=15    height=13    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52825 x=436   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52828 x=671   y=21    width=16    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52831 x=807   y=21    width=16    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52832 x=790   y=21    width=16    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52833 x=356   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52840 x=340   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52841 x=324   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52843 x=581   y=21    width=17    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52845 x=292   y=42    width=15    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52852 x=911   y=721   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=52853 x=378   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52856 x=396   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52860 x=414   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52868 x=432   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52869 x=450   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52871 x=468   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52873 x=486   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52880 x=90    y=742   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=52881 x=504   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52884 x=522   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52888 x=893   y=223   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52896 x=540   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52897 x=558   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52899 x=836   y=223   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52900 x=800   y=163   width=19    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52901 x=594   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52908 x=270   y=742   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=52909 x=612   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52929 x=630   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=52964 x=75    y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=52965 x=390   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=52968 x=405   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=52971 x=288   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=52972 x=304   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=52980 x=450   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=52981 x=465   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=52983 x=320   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=52984 x=527   y=384   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=52985 x=510   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=52992 x=461   y=726   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=52993 x=648   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52996 x=666   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53000 x=779   y=223   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53008 x=684   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53009 x=702   y=364   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53011 x=760   y=223   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53013 x=720   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53020 x=330   y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=53024 x=630   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53028 x=368   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53036 x=660   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53037 x=675   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53039 x=384   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53040 x=1007  y=243   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53041 x=720   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53048 x=767   y=724   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53076 x=465   y=752   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=53077 x=735   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53080 x=750   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53084 x=765   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53092 x=780   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53093 x=795   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53095 x=810   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53097 x=825   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53104 x=947   y=721   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=53105 x=450   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53108 x=738   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53112 x=756   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53120 x=774   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53125 x=792   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53132 x=54    y=742   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53153 x=810   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53160 x=660   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=53168 x=464   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53188 x=690   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=53216 x=956   y=663   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53217 x=945   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53220 x=960   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53224 x=975   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53232 x=990   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53233 x=1005  y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53235 x=0     y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53237 x=15    y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53244 x=795   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=53248 x=30    y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53252 x=480   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53265 x=60    y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53272 x=263   y=729   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53293 x=828   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53300 x=885   y=748   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=53301 x=90    y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53304 x=105   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53308 x=496   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53316 x=135   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53317 x=150   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53319 x=512   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53321 x=180   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53328 x=225   y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53332 x=195   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53336 x=210   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53344 x=225   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53356 x=960   y=747   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=53357 x=240   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53360 x=255   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53364 x=270   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53372 x=285   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53373 x=300   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53377 x=315   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53412 x=1005  y=747   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=53413 x=330   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53416 x=345   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53420 x=528   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53428 x=375   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53429 x=390   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53431 x=544   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53433 x=420   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53440 x=785   y=724   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=53441 x=846   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53444 x=864   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53448 x=882   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53449 x=900   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53456 x=918   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53457 x=936   y=363   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53459 x=646   y=264   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53460 x=664   y=264   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53461 x=682   y=264   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53468 x=983   y=721   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53469 x=700   y=264   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53472 x=718   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53476 x=722   y=223   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53484 x=736   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53485 x=754   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53487 x=703   y=223   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53488 x=820   y=163   width=19    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53489 x=772   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53496 x=126   y=742   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=53517 x=790   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53552 x=135   y=768   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=53553 x=705   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53556 x=720   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53560 x=656   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53562 x=750   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53568 x=765   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53569 x=780   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53571 x=672   y=424   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53572 x=493   y=384   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53573 x=825   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53580 x=245   y=729   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53581 x=808   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53584 x=826   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53588 x=684   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53596 x=844   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53597 x=898   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53599 x=665   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53601 x=916   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53608 x=45    y=768   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=53612 x=945   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53628 x=153   y=384   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53636 x=425   y=726   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53640 x=934   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53664 x=90    y=768   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=53665 x=990   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53668 x=1005  y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53672 x=765   y=663   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53680 x=0     y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53681 x=15    y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53683 x=30    y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53685 x=45    y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53690 x=60    y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53692 x=587   y=726   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=53696 x=952   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=53720 x=623   y=724   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53748 x=991   y=734   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=53752 x=90    y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53767 x=816   y=423   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53769 x=120   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53776 x=30    y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=53804 x=210   y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53805 x=135   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53808 x=150   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53812 x=165   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53820 x=180   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53821 x=195   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53823 x=210   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53825 x=225   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53832 x=135   y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=53852 x=833   y=383   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53860 x=857   y=722   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53888 x=165   y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=53889 x=255   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53892 x=270   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53896 x=848   y=423   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53904 x=300   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53905 x=315   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53909 x=330   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53916 x=90    y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53920 x=345   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53924 x=360   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53932 x=375   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53937 x=390   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53944 x=300   y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=53945 x=405   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53948 x=420   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53951 x=435   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53952 x=450   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53954 x=465   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53960 x=480   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
