info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52496 x=420   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52504 x=357   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52505 x=336   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52507 x=315   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52509 x=294   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52516 x=914   y=1014  width=24    height=18    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=52520 x=675   y=29    width=24    height=28    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=52524 x=611   y=0     width=24    height=28    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=52537 x=636   y=0     width=24    height=28    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=52572 x=361   y=1039  width=20    height=18    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52576 x=273   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52580 x=725   y=29    width=22    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52588 x=421   y=58    width=21    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52589 x=231   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52591 x=748   y=29    width=22    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52593 x=210   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52600 x=403   y=1039  width=20    height=18    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=52616 x=189   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52628 x=21    y=717   width=20    height=26    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52629 x=168   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52632 x=147   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52636 x=126   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52644 x=105   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52645 x=1159  y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52647 x=1075  y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52649 x=739   y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52656 x=256   y=1039  width=20    height=18    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52676 x=840   y=29    width=22    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52684 x=1164  y=1014  width=24    height=18    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=52688 x=836   y=0     width=24    height=28    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=52712 x=382   y=1039  width=20    height=18    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52716 x=399   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52720 x=955   y=29    width=22    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52728 x=179   y=58    width=21    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52729 x=252   y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52731 x=1047  y=29    width=22    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52733 x=1201  y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52740 x=126   y=717   width=20    height=26    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52744 x=1180  y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52748 x=1096  y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52756 x=949   y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52761 x=823   y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52768 x=466   y=1039  width=20    height=18    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=52769 x=865   y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52772 x=970   y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52776 x=886   y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52784 x=718   y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52785 x=781   y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52787 x=1033  y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52789 x=1054  y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=52824 x=487   y=1039  width=20    height=18    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52825 x=333   y=58    width=21    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52828 x=1138  y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52831 x=465   y=58    width=21    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52832 x=817   y=29    width=22    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52833 x=355   y=58    width=21    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52840 x=377   y=58    width=21    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52841 x=508   y=58    width=20    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52843 x=771   y=29    width=22    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52845 x=0     y=87    width=20    height=28    xoffset=2     yoffset=6     xadvance=24    page=0  chnl=15
char id=52852 x=991   y=1087  width=22    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=52853 x=1058  y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52856 x=1012  y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52860 x=989   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52868 x=943   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52869 x=897   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52871 x=851   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52873 x=805   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52880 x=1014  y=1087  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=52881 x=1128  y=555   width=23    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=52884 x=759   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=52888 x=925   y=474   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=52896 x=912   y=555   width=23    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=52897 x=690   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=52899 x=950   y=474   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=52900 x=975   y=474   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=52901 x=667   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=52908 x=1060  y=1085  width=22    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=52909 x=644   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52929 x=598   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=52964 x=1179  y=1119  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=52965 x=160   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=52968 x=760   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=52971 x=200   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=52972 x=189   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=52980 x=300   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=52981 x=836   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=52983 x=210   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=52984 x=231   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=52985 x=893   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=52992 x=1083  y=1085  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=52993 x=552   y=555   width=23    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=52996 x=506   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=53000 x=1000  y=474   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=53008 x=384   y=555   width=23    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=53009 x=460   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=53011 x=1025  y=474   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=53013 x=299   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=53020 x=989   y=1121  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=53024 x=1045  y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53028 x=294   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53036 x=660   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53037 x=1102  y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53039 x=315   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53040 x=336   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53041 x=1159  y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53048 x=1106  y=1085  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=53076 x=951   y=1121  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=53077 x=1178  y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53080 x=1197  y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53084 x=0     y=1014  width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53092 x=19    y=1014  width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53093 x=1211  y=365   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53095 x=860   y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53097 x=879   y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53104 x=1129  y=1085  width=22    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=53105 x=253   y=663   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=53108 x=230   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=53112 x=0     y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=53120 x=1200  y=582   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=53125 x=345   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=53132 x=1152  y=1085  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=53153 x=368   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=53160 x=913   y=1121  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=53168 x=420   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53188 x=400   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=53216 x=417   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53217 x=1031  y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53220 x=1050  y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53224 x=1069  y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53232 x=1088  y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53233 x=1107  y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53235 x=1126  y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53237 x=1145  y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53244 x=856   y=1121  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=53248 x=1164  y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53252 x=441   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53265 x=1202  y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53272 x=1175  y=1085  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=53293 x=391   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=53300 x=780   y=1126  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=53301 x=1120  y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53304 x=38    y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53308 x=483   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53316 x=1160  y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53317 x=95    y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53319 x=504   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53321 x=133   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53328 x=664   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53332 x=152   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53336 x=171   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53344 x=190   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53356 x=666   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=53357 x=209   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53360 x=228   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53364 x=247   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53372 x=266   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53373 x=285   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53377 x=304   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53412 x=647   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=53413 x=1200  y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53416 x=342   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53420 x=525   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53428 x=100   y=852   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53429 x=399   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53431 x=546   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53433 x=437   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=53440 x=1006  y=1070  width=24    height=16    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=15
char id=53441 x=1050  y=474   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=53444 x=1075  y=474   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=53448 x=1100  y=474   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=53449 x=1125  y=474   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=53456 x=1150  y=474   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=53457 x=1175  y=474   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=53459 x=1200  y=474   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=53460 x=0     y=501   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=53461 x=25    y=501   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=53468 x=25    y=1095  width=24    height=16    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=53469 x=208   y=420   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53472 x=50    y=501   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53476 x=405   y=393   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53484 x=182   y=420   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53485 x=75    y=501   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53487 x=432   y=393   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53488 x=513   y=393   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53489 x=100   y=501   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53496 x=806   y=1071  width=24    height=16    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=15
char id=53517 x=125   y=501   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=53552 x=788   y=1106  width=20    height=16    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=15
char id=53553 x=66    y=690   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=53556 x=945   y=717   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=53560 x=667   y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=53562 x=110   y=690   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=53568 x=264   y=690   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=53569 x=1029  y=717   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=53571 x=690   y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=53572 x=713   y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=53573 x=1092  y=717   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=53580 x=581   y=1076  width=24    height=16    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=53581 x=130   y=420   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53584 x=150   y=501   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53588 x=594   y=393   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53596 x=884   y=420   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53597 x=559   y=447   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53599 x=621   y=393   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53601 x=175   y=501   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53608 x=998   y=1104  width=20    height=16    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=15
char id=53612 x=21    y=744   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=53628 x=851   y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=53636 x=781   y=1071  width=24    height=16    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=53640 x=200   y=501   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=53664 x=1065  y=1120  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=53665 x=1159  y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53668 x=1178  y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53672 x=1197  y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53680 x=0     y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53681 x=19    y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53683 x=38    y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53685 x=57    y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53690 x=76    y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53692 x=464   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=53696 x=918   y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53720 x=536   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=53748 x=100   y=1128  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53752 x=80    y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53767 x=594   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53769 x=120   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53776 x=1046  y=1120  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=53804 x=436   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53805 x=171   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53808 x=190   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53812 x=209   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53820 x=228   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53821 x=247   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53823 x=266   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53825 x=285   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53832 x=340   y=1127  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53852 x=616   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53860 x=272   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=53888 x=1019  y=1104  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53889 x=147   y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53892 x=180   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53896 x=682   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53904 x=189   y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53905 x=240   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53909 x=260   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53916 x=455   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53920 x=437   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53924 x=456   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53932 x=475   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53937 x=494   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53944 x=457   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=53945 x=513   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53948 x=532   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53951 x=551   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53952 x=570   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53954 x=589   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53960 x=608   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53961 x=627   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
